"Comunidad";"Provincia";"Poblacion";"Latitud";"Longitud";"Habitantes";"Hombres";"Mujeres"
"Madrid";"Madrid";"Madrid";"40.41669";"-3.700346";3255944;1532079;1723865
"Catalunya";"Barcelona";"Barcelona";"41.38792";"2.169919";1621537;771570;849967
"Valencia";"Valencia/València";"Valencia";"39.47024";"-0.3768049";814208;392300;421908
"Andalucía";"Sevilla";"Sevilla";"37.38264";"-5.996295";703206;335097;368109
"Aragón";"Zaragoza";"Zaragoza";"41.65629";"-0.8765379";674317;328470;345847
"Andalucía";"Málaga";"Málaga";"36.71965";"-4.420019";568305;274209;294096
"Murcia";"Murcia";"Murcia";"37.98344";"-1.12989";436870;216744;220126
"Islas Baleares";"Illes Balears";"Palma";"39.56951";"2.649966";401270;197436;203834
"Canarias";"Las Palmas";"Palmas de Gran Canaria (Las)";"28.12482";"-15.43001";381847;186191;195656
"País Vasco";"Vizcaya";"Bilbao";"43.25696";"-2.923441";354860;168019;186841
"Valencia";"Alicante/Alacant";"Alicante/Alacant";"38.3452";"-0.481006";334757;162853;171904
"Andalucía";"Córdoba";"Córdoba";"37.88473";"-4.779152";328428;158233;170195
"Castilla León";"Valladolid";"Valladolid";"41.65295";"-4.728388";317864;151570;166294
"Galicia";"Pontevedra";"Vigo";"42.23136";"-8.712447";297332;141720;155612
"Asturias";"Asturias";"Gijón";"43.54526";"-5.661926";277554;131594;145960
"Catalunya";"Barcelona";"Hospitalet de Llobregat (L')";"41.35958";"2.099704";257038;126459;130579
"Galicia";"A Coruña";"Coruña (A)";"43.37087";"-8.395835";246056;114498;131558
"País Vasco";"Álava";"Vitoria-Gasteiz";"42.84641";"-2.667893";235661;116278;119383
"Andalucía";"Granada";"Granada";"37.17649";"-3.597929";234325;108745;125580
"Valencia";"Alicante/Alacant";"Elche/Elx";"38.2655";"-0.6984587";230112;115289;114823
"Asturias";"Asturias";"Oviedo";"43.36026";"-5.844759";224005;104605;119400
"Canarias";"Santa Cruz de Tenerife";"Santa Cruz de Tenerife";"28.46981";"-16.25486";222417;106829;115588
"Catalunya";"Barcelona";"Badalona";"41.45014";"2.24742";219547;110185;109362
"Murcia";"Murcia";"Cartagena";"37.60565";"-0.9912944";211996;106755;105241
"Catalunya";"Barcelona";"Terrassa";"41.56095";"2.01044";210941;105046;105895
"Andalucía";"Cádiz";"Jerez de la Frontera";"36.68656";"-6.137173";207532;101542;105990
"Catalunya";"Barcelona";"Sabadell";"41.54862";"2.107421";206493;101295;105198
"Madrid";"Madrid";"Móstoles";"40.32277";"-3.865741";206478;102781;103697
"Madrid";"Madrid";"Alcalá de Henares";"40.48166";"-3.364136";204574;102436;102138
"Navarra";"Navarra";"Pamplona/Iruña";"42.81721";"-1.646767";198491;95145;103346
"Madrid";"Madrid";"Fuenlabrada";"40.28387";"-3.800329";197836;99797;98039
"Andalucía";"Almería";"Almería";"36.84016";"-2.467922";188810;92396;96414
"Madrid";"Madrid";"Leganés";"40.32642";"-3.758988";186066;92158;93908
"País Vasco";"Guipúzcoa";"Donostia-San Sebastián";"43.32074";"-1.984421";185357;86935;98422
"Cantabria";"Cantabria";"Santander";"43.46096";"-3.807934";182700;84984;97716
"Valencia";"Castellón/Castelló";"Castellón de la Plana/Castelló de la Plana";"39.98598";"-0.0376709";180005;88979;91026
"Castilla León";"Burgos";"Burgos";"42.34087";"-3.699731";178966;86417;92549
"Castilla La Mancha";"Albacete";"Albacete";"38.99765";"-1.86007";169716;83838;85878
"Madrid";"Madrid";"Alcorcón";"40.34912";"-3.828811";167967;82705;85262
"Madrid";"Madrid";"Getafe";"40.30498";"-3.732677";167164;82971;84193
"Castilla León";"Salamanca";"Salamanca";"40.96497";"-5.663047";155619;72048;83571
"La Rioja";"La Rioja";"Logroño";"42.46577";"-2.449995";152107;73813;78294
"Canarias";"Santa Cruz de Tenerife";"San Cristóbal de La Laguna";"28.48812";"-16.31478";150661;73870;76791
"Andalucía";"Huelva";"Huelva";"37.2571";"-6.949555";148806;71983;76823
"Extremadura";"Badajoz";"Badajoz";"38.8786";"-6.970284";148334;72085;76249
"Catalunya";"Tarragona";"Tarragona";"41.11866";"1.24533";140323;69512;70811
"Catalunya";"Lleida";"Lleida";"41.61415";"0.6257825";135919;67790;68129
"Andalucía";"Málaga";"Marbella";"36.50994";"-4.886352";134623;65808;68815
"Castilla León";"León";"León";"42.59988";"-5.571752";134305;61823;72482
"Andalucía";"Cádiz";"Cádiz";"36.52969";"-6.292657";126766;60289;66477
"Andalucía";"Sevilla";"Dos Hermanas";"37.28318";"-5.922242";122943;60935;62008
"Catalunya";"Barcelona";"Mataró";"41.5375";"2.445278";121722;60975;60747
"Catalunya";"Barcelona";"Santa Coloma de Gramenet";"41.45107";"2.208978";119717;60889;58828
"Madrid";"Madrid";"Torrejón de Ardoz";"40.4589";"-3.479771";118162;59640;58522
"Andalucía";"Jaén";"Jaén";"37.76574";"-3.789518";116557;56348;60209
"Andalucía";"Cádiz";"Algeciras";"36.12978";"-5.447698";116209;57582;58627
"Madrid";"Madrid";"Parla";"40.23754";"-3.772741";115611;59359;56252
"Madrid";"Madrid";"Alcobendas";"40.54754";"-3.642091";109104;53141;55963
"Galicia";"Ourense";"Ourense";"42.34001";"-7.864641";107742;49824;57918
"Catalunya";"Tarragona";"Reus";"41.15482";"1.108676";107118;53182;53936
"Valencia";"Alicante/Alacant";"Torrevieja";"37.97747";"-0.6832271";101792;51781;50011
"Canarias";"Las Palmas";"Telde";"27.99604";"-15.41789";100015;49765;50250
"País Vasco";"Vizcaya";"Barakaldo";"43.29683";"-2.985259";98460;47812;50648
"Galicia";"Lugo";"Lugo";"43.01208";"-7.555851";96678;45165;51513
"Andalucía";"Cádiz";"San Fernando";"36.46572";"-6.196626";96366;47536;48830
"Catalunya";"Girona";"Girona";"41.9818";"2.8237";96188;47161;49027
"Galicia";"A Coruña";"Santiago de Compostela";"42.88045";"-8.546304";95092;44320;50772
"Extremadura";"Cáceres";"Cáceres";"39.47618";"-6.37076";93131;44789;48342
"Murcia";"Murcia";"Lorca";"37.67131";"-1.698792";91906;47784;44122
"Madrid";"Madrid";"Coslada";"40.42594";"-3.565464";90280;45394;44886
"Castilla La Mancha";"Toledo";"Talavera de la Reina";"39.9598";"-4.834432";88856;43540;45316
"Andalucía";"Cádiz";"Puerto de Santa María (El)";"36.59695";"-6.227526";87696;43320;44376
"Catalunya";"Barcelona";"Cornellà de Llobregat";"41.35561";"2.070432";86519;42953;43566
"Madrid";"Madrid";"Rozas de Madrid (Las)";"40.31007";"-4.490765";86340;41917;44423
"Valencia";"Alicante/Alacant";"Orihuela";"38.08395";"-0.9447829";86164;43368;42796
"Asturias";"Asturias";"Avilés";"43.55577";"-5.927617";84242;40419;43823
"Andalucía";"Almería";"Ejido (El)";"36.77506";"-2.812738";84227;47263;36964
"Castilla La Mancha";"Guadalajara";"Guadalajara";"40.62981";"-3.166493";83039;40999;42040
"Andalucía";"Almería";"Roquetas de Mar";"36.76427";"-2.614935";82665;43095;39570
"Castilla León";"Palencia";"Palencia";"42.01246";"-4.531175";82651;39218;43433
"Catalunya";"Barcelona";"Sant Boi de Llobregat";"41.34739";"2.043103";82428;40937;41491
"Madrid";"Madrid";"Pozuelo de Alarcón";"40.4352";"-3.813062";82428;39587;42841
"Castilla La Mancha";"Toledo";"Toledo";"39.85678";"-4.024476";82291;39497;42794
"Galicia";"Pontevedra";"Pontevedra";"42.43362";"-8.648053";81576;38662;42914
"País Vasco";"Vizcaya";"Getxo";"43.36229";"-3.012567";80770;38094;42676
"Valencia";"Valencia/València";"Gandia";"38.96902";"-0.1851868";80020;40385;39635
"Catalunya";"Barcelona";"Sant Cugat del Vallès";"41.47186";"2.082139";79253;38789;40464
"Ceuta y Melilla";"Ceuta";"Ceuta";"35.88829";"-5.316195";78674;40118;38556
"Canarias";"Santa Cruz de Tenerife";"Arona";"28.10047";"-16.68066";78614;40879;37735
"Valencia";"Valencia/València";"Torrent";"39.43688";"-0.4653109";78543;39429;39114
"Andalucía";"Cádiz";"Chiclana de la Frontera";"36.41915";"-6.149412";77293;39050;38243
"Catalunya";"Barcelona";"Manresa";"41.72517";"1.823353";76558;37784;38774
"Madrid";"Madrid";"San Sebastián de los Reyes";"40.54751";"-3.626394";75912;37284;38628
"Galicia";"A Coruña";"Ferrol";"43.48839";"-8.222509";74273;34876;39397
"Andalucía";"Málaga";"Vélez-Málaga";"36.77864";"-4.100675";74190;37038;37152
"Castilla La Mancha";"Ciudad Real";"Ciudad Real";"38.9861";"-3.927263";74014;35073;38941
"Andalucía";"Málaga";"Mijas";"36.5957";"-4.637619";73787;37063;36724
"Ceuta y Melilla";"Melilla";"Melilla";"35.29234";"-2.938794";73460;37244;36216
"Catalunya";"Barcelona";"Rubí";"41.49233";"2.031262";72987;36694;36293
"Andalucía";"Málaga";"Fuengirola";"36.53901";"-4.624353";71482;35339;36143
"Valencia";"Alicante/Alacant";"Benidorm";"38.53704";"-0.1290771";71034;35796;35238
"Andalucía";"Sevilla";"Alcalá de Guadaíra";"37.33833";"-5.844032";70155;34956;35199
"Castilla León";"León";"Ponferrada";"42.54633";"-6.590833";68736;33329;35407
"Madrid";"Madrid";"Rivas-Vaciamadrid";"40.3297";"-3.516941";68405;34291;34114
"Madrid";"Madrid";"Majadahonda";"40.47283";"-3.872304";68110;32520;35590
"Castilla León";"Zamora";"Zamora";"41.50368";"-5.743778";66293;31380;34913
"Valencia";"Valencia/València";"Sagunto/Sagunt";"39.68077";"-0.2779768";66070;32834;33236
"Catalunya";"Barcelona";"Vilanova i la Geltrú";"41.22415";"1.725568";65890;32431;33459
"Andalucía";"Cádiz";"Sanlúcar de Barrameda";"36.77882";"-6.354198";65805;32843;32962
"Andalucía";"Málaga";"Estepona";"36.42477";"-5.144903";65592;32976;32616
"Andalucía";"Málaga";"Torremolinos";"36.62179";"-4.500273";65448;32845;32603
"Andalucía";"Cádiz";"Línea de la Concepción (La)";"36.16118";"-5.348256";64595;31947;32648
"Murcia";"Murcia";"Molina de Segura";"38.05092";"-1.210992";64065;32194;31871
"Valencia";"Valencia/València";"Paterna";"39.50206";"-0.4405986";64023;32136;31887
"Canarias";"Las Palmas";"Santa Lucía de Tirajana";"27.91272";"-15.54124";63637;32142;31495
"Catalunya";"Barcelona";"Viladecans";"41.31601";"2.020199";63489;31891;31598
"Catalunya";"Barcelona";"Prat de Llobregat (El)";"41.33047";"2.093149";63418;31601;31817
"Madrid";"Madrid";"Valdemoro";"40.19269";"-3.679874";62750;31546;31204
"Catalunya";"Barcelona";"Castelldefels";"41.28039";"1.976774";62080;31116;30964
"Valencia";"Alicante/Alacant";"Alcoy/Alcoi";"38.69763";"-0.4730959";61552;29854;31698
"Andalucía";"Jaén";"Linares";"38.09362";"-3.635844";61338;30067;31271
"País Vasco";"Guipúzcoa";"Irun";"43.33823";"-1.789272";60951;29878;31073
"Catalunya";"Barcelona";"Granollers";"41.60821";"2.287789";60658;30504;30154
"Andalucía";"Granada";"Motril";"36.74467";"-3.516718";60279;29907;30372
"Canarias";"Las Palmas";"Arrecife";"28.95951";"-13.5476";59127;30443;28684
"Andalucía";"Málaga";"Benalmádena";"36.59523";"-4.573368";58854;29111;29743
"Catalunya";"Barcelona";"Cerdanyola del Vallès";"41.49137";"2.140769";58747;29070;29677
"Castilla León";"Ávila";"Ávila";"40.65642";"-4.700323";56855;27485;29370
"Castilla León";"Segovia";"Segovia";"40.94943";"-4.119209";56660;27415;29245
"Extremadura";"Badajoz";"Mérida";"38.91586";"-6.345606";56395;27555;28840
"Cantabria";"Cantabria";"Torrelavega";"43.35146";"-4.047017";55947;26887;29060
"Castilla La Mancha";"Cuenca";"Cuenca";"40.07183";"-2.134005";55866;27006;28860
"Valencia";"Alicante/Alacant";"Elda";"38.47803";"-0.7904639";55168;27101;28067
"Madrid";"Madrid";"Collado Villalba";"40.62725";"-4.008587";55027;27233;27794
"Madrid";"Madrid";"Aranjuez";"40.03209";"-3.603288";54055;26606;27449
"Valencia";"Alicante/Alacant";"San Vicente del Raspeig/Sant Vicent del Raspeig";"38.39609";"-0.5249284";53126;26404;26722
"Catalunya";"Barcelona";"Mollet del Vallès";"41.54052";"2.213529";52484;26445;26039
"Canarias";"Las Palmas";"San Bartolomé de Tirajana";"27.92461";-15573;52161;27228;24933
"Aragón";"Huesca";"Huesca";"42.1401";"-0.408898";52059;25373;26686
"Castilla La Mancha";"Ciudad Real";"Puertollano";"38.68604";"-4.112146";51842;25334;26508
"Islas Baleares";"Illes Balears";"Calvià";"39.56524";"2.504216";51774;26096;25678
"Madrid";"Madrid";"Arganda del Rey";"40.30095";"-3.43808";51489;26585;24904
"Valencia";"Castellón/Castelló";"Vila-real";"39.93835";"-0.1018287";51205;25771;25434
"Asturias";"Asturias";"Siero";43383;"-5.65";51181;24987;26194
"Andalucía";"Sevilla";"Utrera";"37.18142";"-5.781507";50665;25341;25324
"Islas Baleares";"Illes Balears";"Eivissa";"38.90886";"1.432378";48684;25131;23553
"País Vasco";"Vizcaya";"Portugalete";"43.32066";"-3.020252";48105;23193;24912
"País Vasco";"Vizcaya";"Santurtzi";"43.32871";"-3.031772";46978;22890;24088
"Catalunya";"Barcelona";"Esplugues de Llobregat";"41.37751";"2.088085";46862;22885;23977
"Catalunya";"Barcelona";"Gavà";"41.30317";"2.003213";45994;22837;23157
"Asturias";"Asturias";"Langreo";"43.29636";"-5.682541";45565;21697;23868
"Andalucía";"Málaga";"Antequera";"37.01938";"-4.562885";45168;22257;22911
"Valencia";"Valencia/València";"Alzira";"39.15159";"-0.4404637";44690;21889;22801
"Valencia";"Alicante/Alacant";"Dénia";"38.84043";"0.1085751";44464;22105;22359
"Asturias";"Asturias";"Mieres";"43.25179";"-5.776198";44070;20969;23101
"Valencia";"Valencia/València";"Mislata";"39.47624";"-0.4193065";43756;21475;22281
"Madrid";"Madrid";"Colmenar Viejo";"40.65895";"-3.766043";43700;21769;21931
"Madrid";"Madrid";"Pinto";"40.24454";"-3.696013";43501;21865;21636
"Madrid";"Madrid";"Boadilla del Monte";"40.40525";"-3.876992";43414;21305;22109
"Catalunya";"Girona";"Figueres";"42.2675";"2.96084";43330;21689;21641
"Canarias";"Santa Cruz de Tenerife";"Adeje";"28.12185";"-16.72464";43204;22277;20927
"Catalunya";"Barcelona";"Sant Feliu de Llobregat";"41.38094";"2.045171";42919;20937;21982
"País Vasco";"Vizcaya";"Basauri";"43.23333";"-2.883333";42657;20873;21784
"Andalucía";"Córdoba";"Lucena";"37.40873";"-4.485598";42248;21082;21166
"Canarias";"Santa Cruz de Tenerife";"Orotava (La)";"28.39108";"-16.52354";41171;20328;20843
"Extremadura";"Cáceres";"Plasencia";"40.0305";"-6.088251";41148;20102;21046
"Murcia";"Murcia";"Alcantarilla";"37.97068";"-1.218209";41084;20484;20600
"Madrid";"Madrid";"Tres Cantos";"40.59907";"-3.712258";41064;20018;21046
"Madrid";"Madrid";"San Fernando de Henares";"40.42553";"-3.536694";40981;20484;20497
"Andalucía";"Sevilla";"Mairena del Aljarafe";"37.34449";"-6.065354";40700;20150;20550
"Islas Baleares";"Illes Balears";"Manacor";"39.57434";"3.20142";40548;20494;20054
"Andalucía";"Sevilla";"Écija";"37.54093";"-5.079953";40400;19901;20499
"Andalucía";"Cádiz";"Puerto Real";"36.52912";"-6.191895";40183;20271;19912
"Catalunya";"Girona";"Blanes";"41.67427";"2.792096";40047;20297;19750
