"Comunidad";"Provincia";"Poblacion";"Latitud";"Longitud";"Habitantes";"Hombres";"Mujeres"
"Canarias";"Santa Cruz de Tenerife";"Granadilla de Abona";"28.12018";"-16.57691";39993;20540;19453
"Catalunya";"Barcelona";"Vic";"41.93029";"2.25435";39844;19940;19904
"Castilla León";"Soria";"Soria";"41.7636";"-2.464921";39528;18936;20592
"Catalunya";"Girona";"Lloret de Mar";"41.69878";"2.847584";39363;20879;18484
"Castilla León";"Burgos";"Miranda de Ebro";"42.68734";"-2.947593";39264;19839;19425
"Andalucía";"Jaén";"Andújar";"38.03675";"-4.054391";39111;19305;19806
"Catalunya";"Barcelona";"Igualada";"41.57877";"1.617193";38918;19325;19593
"País Vasco";"Guipúzcoa";"Errenteria";"43.31275";"-1.899633";38767;19009;19758
"Andalucía";"Málaga";"Rincón de la Victoria";"36.71566";"-4.275504";38666;19178;19488
"Valencia";"Valencia/València";"Burjassot";"39.51051";"-0.4149856";38433;18817;19616
"Catalunya";"Barcelona";"Vilafranca del Penedès";"41.34509";"1.699849";38425;19145;19280
"Castilla La Mancha";"Ciudad Real";"Tomelloso";"39.15775";"-3.020807";38095;19301;18794
"Valencia";"Valencia/València";"Ontinyent";"38.82102";"-0.610547";37735;18907;18828
"Galicia";"A Coruña";"Narón";"43.53705";"-8.180766";37712;18343;19369
"Galicia";"Pontevedra";"Vilagarcía de Arousa";"42.59387";"-8.765963";37576;18110;19466
"Canarias";"Santa Cruz de Tenerife";"Realejos (Los)";"28.36667";"-16.58333";37559;18601;18958
"Catalunya";"Barcelona";"Ripollet";"41.49736";"2.155674";37088;18787;18301
"Andalucía";"Málaga";"Ronda";"36.74196";"-5.166412";36827;18124;18703
"Andalucía";"Sevilla";"Palacios y Villafranca (Los)";"37.15859";"-5.924166";36824;18586;18238
"Canarias";"Las Palmas";"Arucas";"28.11927";"-15.52474";36259;18159;18100
"Islas Baleares";"Illes Balears";"Llucmajor";"39.48591";"2.89485";36078;18343;17735
"Andalucía";"Sevilla";"Rinconada (La)";"37.4878";"-5.979309";35928;17955;17973
"Catalunya";"Tarragona";"Vendrell (El)";"41.22042";"1.534845";35821;18039;17782
"Extremadura";"Badajoz";"Don Benito";"38.9543";"-5.861752";35791;17696;18095
"Canarias";"Las Palmas";"Puerto del Rosario";"28.4965";"-13.86221";35667;18551;17116
"Andalucía";"Jaén";"Úbeda";"38.00809";"-3.368519";35649;17489;18160
"Aragón";"Teruel";"Teruel";"40.34411";"-1.10691";35396;17264;18132
"Valencia";"Alicante/Alacant";"Villena";"38.63634";"-0.8661389";35222;17559;17663
"Murcia";"Murcia";"Mazarrón";"37.59907";"-1.313669";35221;18579;16642
"Murcia";"Murcia";"Cieza";"38.23907";"-1.418767";35200;17666;17534
"Catalunya";"Tarragona";"Tortosa";40811;"0.5209974";35143;17905;17238
"Andalucía";"Málaga";"Alhaurín de la Torre";"36.66836";"-4.552967";35114;17562;17552
"Murcia";"Murcia";"Yecla";"38.61524";"-1.118017";35025;17668;17357
"Navarra";"Navarra";"Tudela";"42.06388";"-1.605718";34717;17311;17406
"Valencia";"Castellón/Castelló";"Borriana/Burriana";"39.88987";"-0.0836936";34565;17406;17159
"Murcia";"Murcia";"Águilas";"37.4038";"-1.581161";34533;17426;17107
"Valencia";"Alicante/Alacant";"Petrer";"38.47744";"-0.7742523";34523;17231;17292
"Valencia";"Alicante/Alacant";"Villajoyosa/Vila Joiosa (la)";"38.50775";"-0.2326134";33797;16940;16857
"Catalunya";"Barcelona";"Sant Adrià de Besòs";"41.4306";"2.218239";33761;16622;17139
"Extremadura";"Badajoz";"Almendralejo";"38.68982";"-6.405679";33588;16973;16615
"Catalunya";"Girona";"Olot";"42.18211";"2.488189";33524;16856;16668
"Catalunya";"Barcelona";"Montcada i Reixac";"41.48231";"2.188504";33453;16668;16785
"Galicia";"A Coruña";"Oleiros";"43.3335";"-8.313619";33443;16205;17238
"Islas Baleares";"Illes Balears";"Marratxí";"39.64213";"2.752193";33348;16855;16493
"Castilla León";"Burgos";"Aranda de Duero";"41.67171";"-3.686569";32928;16444;16484
"Valencia";"Castellón/Castelló";"Vall d'Uixó (la)";"39.82333";"-0.2325619";32924;16365;16559
"Castilla La Mancha";"Guadalajara";"Azuqueca de Henares";"40.56503";"-3.268549";32744;16936;15808
"Canarias";"Santa Cruz de Tenerife";"Puerto de la Cruz";"28.41339";"-16.54516";32219;15652;16567
"Catalunya";"Barcelona";"Sant Joan Despí";"41.36769";"2.056065";32030;15701;16329
"Madrid";"Madrid";"Galapagar";"40.57736";"-4.00357";31820;15936;15884
"Valencia";"Alicante/Alacant";"Santa Pola";"38.1923";"-0.5552066";31760;16115;15645
"Catalunya";"Tarragona";"Cambrils";"41.06705";"1.056419";31720;15861;15859
"Cantabria";"Cantabria";"Castro-Urdiales";"43.38277";"-3.21957";31670;16102;15568
"Valencia";"Alicante/Alacant";"Jávea/Xàbia";"38.79546";"0.1166293";31593;15844;15749
"Murcia";"Murcia";"Torre-Pacheco";"37.74428";"-0.9536195";31495;16592;14903
"Murcia";"Murcia";"San Javier";"37.80569";"-0.8345491";31432;16114;15318
"Cantabria";"Cantabria";"Camargo";"43.40667";"-3.883333";31404;15639;15765
"Islas Baleares";"Illes Balears";"Santa Eulalia del Río";"38.98257";"1.530198";31314;16093;15221
"Andalucía";"Cádiz";"Arcos de la Frontera";"36.75078";"-5.812395";31210;15642;15568
"Castilla La Mancha";"Ciudad Real";"Valdepeñas";"38.76053";"-3.384104";31147;15374;15773
"Catalunya";"Barcelona";"Barberà del Vallès";"41.51596";"2.124723";31144;15544;15600
"Galicia";"A Coruña";"Carballo";"43.21217";"-8.691041";30990;15129;15861
"Castilla La Mancha";"Albacete";"Hellín";"38.51216";"-1.70331";30976;15507;15469
"Castilla León";"León";"San Andrés del Rabanedo";"42.61139";"-5.619493";30906;15042;15864
"Valencia";"Valencia/València";"Xirivella";"39.46669";"-0.4277937";30691;15474;15217
"Castilla La Mancha";"Ciudad Real";"Alcázar de San Juan";"39.38993";"-3.210137";30675;15191;15484
"Valencia";"Valencia/València";"Manises";"39.49073";"-0.4558824";30508;15140;15368
"Valencia";"Valencia/València";"Alaquàs";"39.45708";"-0.4610681";30392;15123;15269
"País Vasco";"Vizcaya";"Leioa";"43.3261";"-2.987704";30079;14706;15373
"Andalucía";"Córdoba";"Puente Genil";"37.39051";"-4.770465";30033;14927;15106
"Galicia";"Pontevedra";"Redondela";"42.28379";"-8.607425";30001;14684;15317
"Catalunya";"Girona";"Salt";"41.97416";"2.792586";29985;16132;13853
"Valencia";"Valencia/València";"Aldaia";"39.46505";"-0.4613582";29914;14976;14938
"Galicia";"A Coruña";"Arteixo";"43.30451";"-8.511387";29762;14906;14856
"Valencia";"Alicante/Alacant";"Calpe/Calp";"38.64483";"0.0454063";29666;15177;14489
"País Vasco";"Vizcaya";"Sestao";"43.30964";"-3.00694";29476;14300;15176
"Valencia";"Valencia/València";"Xàtiva";"38.98887";"-0.5156137";29386;14476;14910
"Canarias";"Las Palmas";"Ingenio";"27.92047";"-15.44246";29319;14879;14440
"Islas Baleares";"Illes Balears";"Inca";"39.71875";"2.915544";29308;14965;14343
"Andalucía";"Cádiz";"San Roque";"36.20975";"-5.384572";29249;14793;14456
"País Vasco";"Vizcaya";"Galdakao";"43.23056";"-2.845833";29226;14468;14758
"Murcia";"Murcia";"Totana";"37.77124";"-1.501004";29211;15059;14152
"Islas Baleares";"Illes Balears";"Ciutadella de Menorca";"40.00232";"3.839262";29160;14591;14569
"Islas Baleares";"Illes Balears";"Maó";"39.88961";"4.264211";29125;14453;14672
"Canarias";"Las Palmas";"Agüimes";"27.90411";"-15.44564";28924;14814;14110
"Valencia";"Valencia/València";"Sueca";"39.20264";"-0.3106423";28908;14450;14458
"Valencia";"Alicante/Alacant";"Crevillent";"38.24703";"-0.803492";28609;14647;13962
"Andalucía";"Cádiz";"Rota";"36.61699";"-6.358202";28516;14300;14216
"Andalucía";"Sevilla";"Morón de la Frontera";"37.1223";"-5.451869";28455;14149;14306
"Valencia";"Valencia/València";"Oliva";"38.91939";"-0.1226779";28419;14376;14043
"Catalunya";"Barcelona";"Sant Pere de Ribes";"41.2591";"1.775418";28353;14365;13988
"Andalucía";"Sevilla";"Carmona";"37.47102";"-5.642328";28344;14321;14023
"Valencia";"Valencia/València";"Algemesí";"39.19387";"-0.4347581";28308;14092;14216
"Valencia";"Castellón/Castelló";"Vinaròs";40471;"0.4747435";28273;14145;14128
"País Vasco";"Vizcaya";"Durango";"43.16907";"-2.632655";28229;13878;14351
"Galicia";"A Coruña";"Culleredo";"43.31584";"-8.384923";28227;13759;14468
"Andalucía";"Sevilla";"Coria del Río";"37.28506";"-6.051814";28100;14157;13943
"Catalunya";"Barcelona";"Sant Vicenç dels Horts";"41.39362";"2.00987";27701;13897;13804
"Andalucía";"Granada";"Almuñécar";"36.73454";"-3.690736";27696;13677;14019
"Catalunya";"Barcelona";"Sitges";"41.23478";"1.811222";27668;13801;13867
"Galicia";"A Coruña";"Ribeira";"42.57627";"-9.023945";27518;13639;13879
"País Vasco";"Guipúzcoa";"Eibar";"43.18418";"-2.473289";27419;13337;14082
"Catalunya";"Barcelona";"Premià de Mar";"41.48958";"2.356536";27399;13567;13832
"Valencia";"Alicante/Alacant";"Novelda";"38.3853";"-0.7653857";27135;13553;13582
"Valencia";"Valencia/València";"Catarroja";"39.40274";"-0.4035184";27035;13475;13560
"Galicia";"A Coruña";"Ames";"42.9";"-8.633333";26983;13079;13904
"Catalunya";"Barcelona";"Martorell";"41.47355";"1.927682";26681;13833;12848
"Valencia";"Castellón/Castelló";"Benicarló";"40.4187";"0.4231017";26655;13507;13148
"Catalunya";"Tarragona";"Salou";"41.07677";"1.144041";26649;14429;12220
"Castilla La Mancha";"Albacete";"Villarrobledo";"39.26726";"-2.607643";26642;13377;13265
"Andalucía";"Almería";"Níjar";"36.96576";"-2.20651";26516;14653;11863
"Valencia";"Alicante/Alacant";"Campello (el)";"38.42892";"-0.3978871";26511;13199;13312
"Madrid";"Madrid";"Villaviciosa de Odón";"40.3571";"-3.90059";26475;12917;13558
"Andalucía";"Sevilla";"Lebrija";"36.91951";"-6.078367";26434;13321;13113
"Murcia";"Murcia";"Caravaca de la Cruz";"38.10899";"-1.866033";26415;13280;13135
"Catalunya";"Barcelona";"Sant Andreu de la Barca";"41.44718";"1.975935";26401;13423;12978
"Catalunya";"Barcelona";"Pineda de Mar";"41.62751";"2.689454";26203;13335;12868
"Andalucía";"Sevilla";"Camas";"37.40087";"-6.032911";26015;12750;13265
"Galicia";"Pontevedra";"Marín";"42.39147";"-8.699853";25969;13000;12969
"Andalucía";"Huelva";"Lepe";"37.25432";"-7.203348";25886;13332;12554
"Extremadura";"Badajoz";"Villanueva de la Serena";"38.97399";"-5.800302";25838;12666;13172
"Galicia";"Pontevedra";"Cangas";"42.26471";"-8.782845";25748;12753;12995
"Castilla La Mancha";"Albacete";"Almansa";"38.86941";"-1.097517";25727;12760;12967
"Valencia";"Castellón/Castelló";"Onda";"39.9653";"-0.2626455";25691;13149;12542
"Murcia";"Murcia";"Jumilla";"38.47595";"-1.322032";25685;13367;12318
"Valencia";"Valencia/València";"Quart de Poblet";"39.48259";"-0.4450733";25499;12583;12916
"Catalunya";"Tarragona";"Valls";"41.28728";"1.251579";25092;12672;12420
"Catalunya";"Barcelona";"Santa Perpètua de Mogoda";"41.53486";"2.178988";25048;12889;12159
"Valencia";"Castellón/Castelló";"Almazora/Almassora";"39.94497";"-0.0633176";24963;12645;12318
"La Rioja";"La Rioja";"Calahorra";"42.30372";"-1.965034";24787;12329;12458
"Andalucía";"Jaén";"Martos";"37.72278";"-3.966259";24655;12106;12549
"Canarias";"Las Palmas";"Gáldar";"28.14404";"-15.65036";24405;12285;12120
"Andalucía";"Almería";"Adra";"36.74807";"-3.022522";24373;12338;12035
"Canarias";"Santa Cruz de Tenerife";"Candelaria";"28.35276";"-16.37013";24319;11964;12355
"Catalunya";"Tarragona";"Calafell";"41.20056";"1.568441";24265;12368;11897
"País Vasco";"Vizcaya";"Erandio";"43.30746";"-2.946418";24262;11911;12351
"Valencia";"Valencia/València";"Cullera";"39.16514";"-0.2559119";24121;12244;11877
"Valencia";"Alicante/Alacant";"Ibi";"38.62551";"-0.5713521";24113;12134;11979
"Catalunya";"Barcelona";"Molins de Rei";"41.41392";"2.015836";24067;11753;12314
"Canarias";"Santa Cruz de Tenerife";"Icod de los Vinos";"28.36761";"-16.71886";24024;11917;12107
"Andalucía";"Córdoba";"Montilla";"37.58963";"-4.638313";23840;11822;12018
"Valencia";"Alicante/Alacant";"Altea";"38.60032";"-0.0491708";23780;11884;11896
"Murcia";"Murcia";"San Pedro del Pinatar";"37.83504";"-0.7915859";23738;12053;11685
"Canarias";"Santa Cruz de Tenerife";"Tacoronte";"28.48153";-16412;23562;11763;11799
"Valencia";"Valencia/València";"Paiporta";"39.42845";"-0.4188691";23519;11855;11664
"Andalucía";"Córdoba";"Priego de Córdoba";"37.4389";"-4.194839";23513;11576;11937
"Andalucía";"Granada";"Baza";"37.49065";"-2.774473";23359;11672;11687
"Andalucía";"Málaga";"Alhaurín el Grande";"36.64186";"-4.691447";23319;11730;11589
"Catalunya";"Barcelona";"Olesa de Montserrat";"41.5434";"1.888153";23301;11778;11523
"Galicia";"A Coruña";"Cambre";"43.29416";"-8.34498";23231;11426;11805
"Galicia";"Pontevedra";"Ponteareas";"42.17637";"-8.502382";23172;11325;11847
"Catalunya";"Barcelona";"Castellar del Vallès";"41.61618";"2.085649";23002;11448;11554
"Andalucía";"Cádiz";"Barbate";"36.19282";"-5.918903";22912;11447;11465
"Asturias";"Asturias";"Castrillón";"43.55";-5967;22894;11195;11699
"Andalucía";"Almería";"Vícar";"36.83145";"-2.642515";22853;12114;10739
"Andalucía";"Jaén";"Alcalá la Real";"37.46358";"-3.925078";22783;11343;11440
"Andalucía";"Sevilla";"Tomares";"37.37404";"-6.045198";22772;11252;11520
"Valencia";"Valencia/València";"Llíria";"39.62458";"-0.5947581";22706;11566;11140
"País Vasco";"Guipúzcoa";"Zarautz";"43.28036";"-2.171588";22627;11122;11505
"Valencia";"Alicante/Alacant";"Mutxamel";"38.41235";"-0.4432408";22510;11290;11220
"Madrid";"Madrid";"Mejorada del Campo";"40.39701";"-3.487864";22488;11303;11185
"Valencia";"Valencia/València";"Alboraya";"39.49935";"-0.3497834";22405;11176;11229
"Catalunya";"Girona";"Palafrugell";"41.91719";"3.163817";22365;11301;11064
"Andalucía";"Cádiz";"Barrios (Los)";"36.18539";"-5.492747";22311;11258;11053
"Catalunya";"Barcelona";"Masnou (El)";"41.47931";"2.319244";22288;10709;11579
"Islas Baleares";"Illes Balears";"Sant Josep de sa Talaia";"38.92173";"1.293443";22171;11595;10576
"Madrid";"Madrid";"Ciempozuelos";"40.15934";"-3.6184";22132;11240;10892
"Navarra";"Navarra";"Barañain";"42.80492";"-1.685519";22110;10930;11180
"País Vasco";"Guipúzcoa";"Arrasate/Mondragón";"43.06451";"-2.487716";22064;10952;11112
"Valencia";"Alicante/Alacant";"Pilar de la Horadada";"37.86538";"-0.7925081";22050;11450;10600
"Canarias";"Las Palmas";"Oliva (La)";"28.6104";"-13.9288";21996;11854;10142
"Catalunya";"Girona";"Sant Feliu de Guíxols";"41.78058";"3.030733";21977;10997;10980
"Valencia";"Alicante/Alacant";"Sant Joan d'Alacant";"38.39817";"-0.4345329";21939;10703;11236
"Aragón";"Zaragoza";"Calatayud";"41.35432";"-1.647009";21933;10909;11024
"Valencia";"Valencia/València";"Moncada";"39.54554";"-0.3934617";21900;10900;11000